1.0 1:54.0 2:48.0 3:380943.0 4:75456.0 5:4047.0 6:17296.0 7:10788.0 8:11291.0 9:7785.0 10:5523.0 
1.0 1:70.0 2:48.0 3:768731.0 4:146912.0 5:71203.0 6:5751.0 7:11670.0 8:15218.0 9:7398.0 10:8541.0 
1.0 1:67.0 2:56.0 3:274765.0 4:1.6759859E7 5:15434.0 6:4814.0 7:9979.0 8:7092.0 9:9565.0 10:4912.0 
1.0 1:80.0 2:54.0 3:1992961.0 4:160850.0 5:19268.0 6:1.6771489E7 7:70187.0 8:1.6773808E7 9:20183.0 10:6562.0 
1.0 1:83.0 2:51.0 3:259721.0 4:9216.0 5:25213.0 6:27444.0 7:15347.0 8:13344.0 9:3841.0 10:4399.0 
1.0 1:80.0 2:57.0 3:72282.0 4:9856.0 5:3268.0 6:2647.0 7:4029.0 8:2014.0 9:2459.0 10:5750.0 
1.0 1:61.0 2:51.0 3:172791.0 4:1.6766452E7 5:15370.0 6:10712.0 7:10774.0 8:4377.0 9:2542.0 10:3106.0 
1.0 1:37.0 2:48.0 3:389196.0 4:201538.0 5:27197.0 6:1.6756334E7 7:32219.0 8:24579.0 9:13982.0 10:11755.0 
1.0 1:26.0 2:43.0 3:1204219.0 4:176264.0 5:5785.0 6:32522.0 7:24167.0 8:19954.0 9:10483.0 10:8980.0 
1.0 1:26.0 2:44.0 3:63204.0 4:1.676515E7 5:8728.0 6:2915.0 7:6881.0 8:5459.0 9:3468.0 10:5000.0 
1.0 1:29.0 2:56.0 3:882686.0 4:1.6754516E7 5:23165.0 6:1.6770194E7 7:1.6762597E7 8:23701.0 9:18271.0 10:4020.0 
1.0 1:30.0 2:44.0 3:1447551.0 4:438222.0 5:1.6758216E7 6:159186.0 7:58863.0 8:125318.0 9:1.677523E7 10:1.6745838E7 
1.0 1:21.0 2:53.0 3:2118145.0 4:312580.0 5:124505.0 6:266188.0 7:30275.0 8:95488.0 9:1.6757649E7 10:1.6744942E7 
1.0 1:7.0 2:44.0 3:1114349.0 4:643754.0 5:1.6762477E7 6:1.6748519E7 7:26966.0 8:21727.0 9:15768.0 10:1.6757288E7 
1.0 1:21.0 2:48.0 3:1115383.0 4:297255.0 5:232882.0 6:81302.0 7:22909.0 8:1.677243E7 9:1.6760687E7 10:28117.0 
1.0 1:20.0 2:61.0 3:1279075.0 4:569604.0 5:219022.0 6:48791.0 7:144560.0 8:28495.0 9:1.6760996E7 10:1.6766454E7 
1.0 1:29.0 2:74.0 3:75679.0 4:80472.0 5:25092.0 6:16471.0 7:6054.0 8:5058.0 9:3904.0 10:5093.0 
1.0 1:30.0 2:87.0 3:141919.0 4:67312.0 5:1543.0 6:4522.0 7:10044.0 8:4154.0 9:3012.0 10:4796.0 
1.0 1:27.0 2:88.0 3:1749574.0 4:71368.0 5:19537.0 6:22933.0 7:26305.0 8:30353.0 9:8630.0 10:22195.0 
1.0 1:50.0 2:93.0 3:114326.0 4:45084.0 5:1.6765627E7 6:6118.0 7:1.6751096E7 8:1.6746583E7 9:6464.0 10:12991.0 
1.0 1:41.0 2:80.0 3:641569.0 4:316307.0 5:1.6758272E7 6:1.6751647E7 7:1.6769482E7 8:66993.0 9:13332.0 10:15101.0 
1.0 1:60.0 2:78.0 3:1689576.0 4:698868.0 5:1.6765566E7 6:1.6747548E7 7:1.6770655E7 8:44117.0 9:1.6767705E7 10:20324.0 
1.0 1:61.0 2:75.0 3:624328.0 4:297648.0 5:372556.0 6:183456.0 7:135277.0 8:72349.0 9:22742.0 10:1.6774903E7 
1.0 1:48.0 2:70.0 3:157636.0 4:1.6749169E7 5:8151.0 6:9821.0 7:11743.0 8:3534.0 9:2048.0 10:1659.0 
1.0 1:51.0 2:75.0 3:78220.0 4:20615.0 5:3475.0 6:2000.0 7:13595.0 8:7502.0 9:2291.0 10:643.0 
1.0 1:40.0 2:75.0 3:1214646.0 4:936010.0 5:427527.0 6:498640.0 7:202413.0 8:32777.0 9:1.6765352E7 10:46384.0 
1.0 1:43.0 2:64.0 3:166737.0 4:1.6760882E7 5:23179.0 6:18508.0 7:1.6749355E7 8:20997.0 9:3232.0 10:2879.0 
1.0 1:37.0 2:67.0 3:919799.0 4:180199.0 5:152544.0 6:36411.0 7:67142.0 8:23260.0 9:1.6754399E7 10:18221.0 
1.0 1:30.0 2:64.0 3:806184.0 4:542322.0 5:234908.0 6:116697.0 7:90796.0 8:33106.0 9:19256.0 10:18403.0 
1.0 1:34.0 2:51.0 3:354975.0 4:74668.0 5:1.6747701E7 6:15815.0 7:1.6752475E7 8:9889.0 9:10240.0 10:4293.0 
1.0 1:29.0 2:51.0 3:418359.0 4:208799.0 5:82032.0 6:1.6766976E7 7:67609.0 8:30747.0 9:1.6755724E7 10:11974.0 
1.0 1:48.0 2:51.0 3:146847.0 4:1.6751784E7 5:2005.0 6:12373.0 7:2634.0 8:2004.0 9:2911.0 10:903.0 
1.0 1:56.0 2:40.0 3:1282869.0 4:17051.0 5:5177.0 6:16001.0 7:5712.0 8:3752.0 9:2252.0 10:2911.0 
1.0 1:54.0 2:53.0 3:9898.0 4:1.6744599E7 5:14543.0 6:24990.0 7:7010.0 8:7033.0 9:11616.0 10:12255.0 
1.0 1:67.0 2:54.0 3:76474.0 4:1.6762849E7 5:12025.0 6:3972.0 7:4166.0 8:4749.0 9:1193.0 10:3786.0 
1.0 1:66.0 2:53.0 3:53829.0 4:1.6761942E7 5:15345.0 6:13566.0 7:3442.0 8:9386.0 9:8151.0 10:11810.0 
1.0 1:51.0 2:74.0 3:481422.0 4:1.6753047E7 5:1.6753008E7 6:6504.0 7:27974.0 8:11321.0 9:4409.0 10:1.675347E7 
1.0 1:60.0 2:60.0 3:940216.0 4:607413.0 5:1.6760295E7 6:66325.0 7:19579.0 8:70546.0 9:22140.0 10:21132.0 
1.0 1:61.0 2:53.0 3:1081127.0 4:1.6754934E7 5:72367.0 6:21036.0 7:1.6765954E7 8:23852.0 9:17506.0 10:6364.0 
1.0 1:56.0 2:43.0 3:611733.0 4:54894.0 5:1.6755496E7 6:1.675765E7 7:23743.0 8:21040.0 9:20727.0 10:14053.0 
1.0 1:77.0 2:40.0 3:337340.0 4:37812.0 5:2176.0 6:3271.0 7:10348.0 8:2360.0 9:2882.0 10:4361.0 
1.0 1:75.0 2:53.0 3:385931.0 4:56829.0 5:89643.0 6:18898.0 7:7624.0 8:22000.0 9:13940.0 10:15130.0 
1.0 1:63.0 2:61.0 3:8564.0 4:16142.0 5:10350.0 6:5379.0 7:8338.0 8:13966.0 9:7503.0 10:13196.0 
1.0 1:66.0 2:67.0 3:82926.0 4:1.6771941E7 5:1.6750888E7 6:15407.0 7:22894.0 8:12021.0 9:12754.0 10:9174.0 
1.0 1:60.0 2:53.0 3:858043.0 4:552294.0 5:10907.0 6:1.6771204E7 7:36076.0 8:32073.0 9:13840.0 10:13994.0 
1.0 1:41.0 2:53.0 3:2395822.0 4:524136.0 5:1.6763139E7 6:160784.0 7:252783.0 8:1.6760984E7 9:29018.0 10:25375.0 
1.0 1:38.0 2:54.0 3:133304.0 4:19607.0 5:2327.0 6:4748.0 7:9332.0 8:3093.0 9:3027.0 10:1872.0 
1.0 1:37.0 2:57.0 3:93672.0 4:38239.0 5:13693.0 6:3748.0 7:4607.0 8:4452.0 9:2831.0 10:1216.0 
1.0 1:38.0 2:63.0 3:755206.0 4:716107.0 5:1.676966E7 6:12137.0 7:69064.0 8:19583.0 9:1.6752554E7 10:30538.0 
1.0 1:57.0 2:61.0 3:144689.0 4:32588.0 5:4722.0 6:10836.0 7:5876.0 8:8232.0 9:6100.0 10:3319.0 
1.0 1:53.0 2:54.0 3:536962.0 4:124081.0 5:1.6746803E7 6:1.6769756E7 7:21732.0 8:30858.0 9:26921.0 10:12820.0 
1.0 1:57.0 2:61.0 3:68526.0 4:49998.0 5:80430.0 6:1.6750374E7 7:16278.0 8:25408.0 9:26792.0 10:22980.0 
1.0 1:70.0 2:67.0 3:264288.0 4:88553.0 5:9459.0 6:24003.0 7:15812.0 8:12475.0 9:10788.0 10:14901.0 
1.0 1:53.0 2:66.0 3:280696.0 4:40770.0 5:5817.0 6:6811.0 7:14083.0 8:5343.0 9:14488.0 10:8624.0 
1.0 1:77.0 2:63.0 3:236218.0 4:29572.0 5:16008.0 6:14087.0 7:3022.0 8:3189.0 9:4676.0 10:6765.0 
1.0 1:70.0 2:54.0 3:523347.0 4:230327.0 5:19592.0 6:30813.0 7:19640.0 8:10616.0 9:15724.0 10:8659.0 
1.0 1:64.0 2:51.0 3:781283.0 4:1.6750242E7 5:94705.0 6:9519.0 7:3769.0 8:15853.0 9:19786.0 10:7108.0 
1.0 1:74.0 2:51.0 3:566564.0 4:116557.0 5:1.675017E7 6:31552.0 7:1.6754478E7 8:22960.0 9:14641.0 10:10097.0 
1.0 1:43.0 2:63.0 3:294515.0 4:188724.0 5:27305.0 6:1.6752466E7 7:19502.0 8:26015.0 9:27598.0 10:15265.0 
1.0 1:44.0 2:60.0 3:1.6768322E7 4:22119.0 5:1430.0 6:3202.0 7:4472.0 8:1760.0 9:2992.0 10:1430.0 
1.0 1:41.0 2:60.0 3:83327.0 4:138101.0 5:22183.0 6:11881.0 7:24124.0 8:69880.0 9:1.6748465E7 10:20988.0 
1.0 1:24.0 2:67.0 3:2747208.0 4:217405.0 5:133021.0 6:1.6746756E7 7:76996.0 8:1.6760529E7 9:1.6763492E7 10:81512.0 
1.0 1:34.0 2:60.0 3:26730.0 4:21767.0 5:25144.0 6:21557.0 7:26381.0 8:1.6747129E7 9:27171.0 10:18802.0 
1.0 1:17.0 2:69.0 3:80996.0 4:29008.0 5:3656.0 6:5672.0 7:9299.0 8:16487.0 9:8203.0 10:5768.0 
1.0 1:8.0 2:63.0 3:70715.0 4:1.6745473E7 5:10599.0 6:27295.0 7:1.6763079E7 8:20455.0 9:22541.0 10:32243.0 
1.0 1:37.0 2:43.0 3:35076.0 4:13786.0 5:7527.0 6:2537.0 7:3108.0 8:8355.0 9:3722.0 10:5778.0 
1.0 1:43.0 2:40.0 3:5002.0 4:8693.0 5:15033.0 6:4716.0 7:21459.0 8:22649.0 9:24512.0 10:13214.0 
1.0 1:48.0 2:34.0 3:8489.0 4:1.6748349E7 5:17754.0 6:13275.0 7:7749.0 8:26311.0 9:20353.0 10:1.6750544E7 
1.0 1:53.0 2:51.0 3:1254552.0 4:445792.0 5:1.6774922E7 6:28802.0 7:28935.0 8:24501.0 9:31391.0 10:1.6749424E7 
1.0 1:35.0 2:63.0 3:268781.0 4:20948.0 5:2302.0 6:2968.0 7:127.0 8:491.0 9:342.0 10:556.0 
1.0 1:16.0 2:51.0 3:144159.0 4:1.677103E7 5:14691.0 6:6375.0 7:20494.0 8:16622.0 9:7962.0 10:17235.0 
1.0 1:23.0 2:44.0 3:10332.0 4:11760.0 5:3596.0 6:14738.0 7:10206.0 8:11525.0 9:8235.0 10:11520.0 
1.0 1:21.0 2:41.0 3:669368.0 4:107666.0 5:10183.0 6:60932.0 7:1.6762775E7 8:15347.0 9:28488.0 10:18836.0 
1.0 1:35.0 2:48.0 3:3328383.0 4:1448367.0 5:16448.0 6:89709.0 7:1.6766562E7 8:1.6760905E7 9:68500.0 10:1.6756166E7 
1.0 1:53.0 2:60.0 3:1242146.0 4:243398.0 5:47099.0 6:34447.0 7:19934.0 8:1.6750008E7 9:1.6751389E7 10:20032.0 
1.0 1:57.0 2:61.0 3:1.6763337E7 4:24188.0 5:2922.0 6:3763.0 7:5714.0 8:2472.0 9:2082.0 10:2827.0 
1.0 1:64.0 2:50.0 3:12835.0 4:15233.0 5:11585.0 6:30565.0 7:22159.0 8:14258.0 9:11259.0 10:10006.0 
1.0 1:70.0 2:40.0 3:236136.0 4:64467.0 5:31002.0 6:21454.0 7:6382.0 8:5987.0 9:5352.0 10:9154.0 
1.0 1:54.0 2:34.0 3:8922.0 4:9819.0 5:1.6746547E7 6:36689.0 7:22865.0 8:30326.0 9:19828.0 10:13435.0 
1.0 1:47.0 2:35.0 3:1398143.0 4:32695.0 5:135057.0 6:25390.0 7:1.6747588E7 8:25504.0 9:18221.0 10:27689.0 
1.0 1:29.0 2:26.0 3:13477.0 4:1.6745781E7 5:20082.0 6:1.6751224E7 7:5435.0 8:16863.0 9:24491.0 10:1.6762676E7 
1.0 1:13.0 2:34.0 3:15562.0 4:25767.0 5:29007.0 6:13019.0 7:24215.0 8:21101.0 9:7959.0 10:1.6766985E7 
1.0 1:26.0 2:48.0 3:347879.0 4:1.6758179E7 5:14441.0 6:24904.0 7:23015.0 8:6617.0 9:5011.0 10:15174.0 
1.0 1:34.0 2:43.0 3:8362.0 4:3403.0 5:10037.0 6:7581.0 7:1551.0 8:16166.0 9:10304.0 10:13312.0 
1.0 1:53.0 2:56.0 3:36978.0 4:79488.0 5:1.6757013E7 6:1.67668E7 7:27472.0 8:1.6745253E7 9:13218.0 10:13261.0 
1.0 1:64.0 2:54.0 3:98955.0 4:31475.0 5:8844.0 6:6124.0 7:7392.0 8:3286.0 9:1911.0 10:4902.0 
1.0 1:48.0 2:41.0 3:1.6769841E7 4:13094.0 5:10010.0 6:4945.0 7:3170.0 8:3191.0 9:2505.0 10:2842.0 
1.0 1:69.0 2:50.0 3:8095.0 4:20313.0 5:16400.0 6:14397.0 7:7599.0 8:11719.0 9:28796.0 10:9888.0 
1.0 1:64.0 2:40.0 3:27904.0 4:23522.0 5:8257.0 6:444.0 7:7104.0 8:8432.0 9:9949.0 10:25686.0 
1.0 1:63.0 2:44.0 3:204453.0 4:545333.0 5:196732.0 6:39368.0 7:16621.0 8:31868.0 9:1.6756951E7 10:19634.0 
1.0 1:88.0 2:43.0 3:942130.0 4:127102.0 5:65887.0 6:1.677543E7 7:11895.0 8:19672.0 9:83446.0 10:31974.0 
1.0 1:69.0 2:34.0 3:1233838.0 4:102601.0 5:30911.0 6:7358.0 7:9216.0 8:1.6766854E7 9:23237.0 10:12906.0 
1.0 1:69.0 2:43.0 3:1240294.0 4:215643.0 5:29700.0 6:1.6763905E7 7:87392.0 8:1.6767786E7 9:13729.0 10:13975.0 
1.0 1:51.0 2:29.0 3:17511.0 4:18040.0 5:3965.0 6:17945.0 7:12630.0 8:11923.0 9:19097.0 10:8139.0 
1.0 1:24.0 2:23.0 3:15139.0 4:95088.0 5:1892.0 6:15082.0 7:9423.0 8:16771.0 9:16813.0 10:19738.0 
1.0 1:27.0 2:37.0 3:1716330.0 4:1.677376E7 5:89684.0 6:6962.0 7:1.6744446E7 8:31092.0 9:11864.0 10:14716.0 
1.0 1:17.0 2:40.0 3:1.6746727E7 4:14287.0 5:1674.0 6:14287.0 7:13445.0 8:25710.0 9:18349.0 10:17425.0 
1.0 1:30.0 2:51.0 3:1.6746108E7 4:1.6763413E7 5:15621.0 6:19755.0 7:7895.0 8:22131.0 9:19325.0 10:31786.0 
1.0 1:61.0 2:64.0 3:373871.0 4:198749.0 5:233968.0 6:72983.0 7:26382.0 8:20245.0 9:1.6744819E7 10:26992.0 
1.0 1:56.0 2:63.0 3:294541.0 4:24905.0 5:5658.0 6:1653.0 7:12464.0 8:15554.0 9:10340.0 10:5351.0 
1.0 1:51.0 2:53.0 3:30845.0 4:19895.0 5:3391.0 6:4693.0 7:7220.0 8:26487.0 9:28446.0 10:15607.0 
1.0 1:44.0 2:43.0 3:75754.0 4:60089.0 5:10910.0 6:11598.0 7:11296.0 8:21846.0 9:26214.0 10:23585.0 
1.0 1:13.0 2:35.0 3:9938.0 4:1.6746406E7 5:17343.0 6:1.6771421E7 7:18655.0 8:30952.0 9:8940.0 10:12051.0 
1.0 1:4.0 2:30.0 3:11397.0 4:16021.0 5:19484.0 6:19847.0 7:18564.0 8:23631.0 9:8016.0 10:14877.0 
1.0 1:8.0 2:30.0 3:1.6748565E7 4:1.6763804E7 5:29403.0 6:10263.0 7:13102.0 8:27099.0 9:21334.0 10:16364.0 
1.0 1:3.0 2:30.0 3:7652.0 4:1.6756441E7 5:2837.0 6:17523.0 7:6780.0 8:11226.0 9:11643.0 10:15159.0 
1.0 1:16.0 2:38.0 3:553224.0 4:203322.0 5:25463.0 6:22255.0 7:23019.0 8:1.6751311E7 9:1.6754949E7 10:17564.0 
1.0 1:16.0 2:41.0 3:1991104.0 4:91111.0 5:1.6763726E7 6:1.6752839E7 7:28123.0 8:12106.0 9:9559.0 10:29479.0 
1.0 1:21.0 2:40.0 3:300473.0 4:11878.0 5:4810.0 6:6742.0 7:6449.0 8:4108.0 9:3044.0 10:7490.0 
1.0 1:23.0 2:56.0 3:333422.0 4:1.6772928E7 5:30615.0 6:18075.0 7:1.6756821E7 8:15261.0 9:14052.0 10:28479.0 
1.0 1:20.0 2:60.0 3:480395.0 4:11150.0 5:2590.0 6:2234.0 7:1868.0 8:3225.0 9:1908.0 10:2337.0 
1.0 1:34.0 2:54.0 3:58002.0 4:24042.0 5:20311.0 6:13126.0 7:7910.0 8:30965.0 9:9197.0 10:14927.0 
1.0 1:30.0 2:60.0 3:275116.0 4:1.6765455E7 5:3544.0 6:15907.0 7:6480.0 8:6796.0 9:3075.0 10:6977.0 
1.0 1:48.0 2:57.0 3:367225.0 4:31276.0 5:1.6758787E7 6:16467.0 7:6829.0 8:27896.0 9:17741.0 10:16989.0 
1.0 1:56.0 2:63.0 3:26012.0 4:19646.0 5:19070.0 6:20463.0 7:4962.0 8:1.6755698E7 9:12002.0 10:6176.0 
1.0 1:66.0 2:63.0 3:205556.0 4:88906.0 5:1.6750549E7 6:16648.0 7:18483.0 8:12401.0 9:10226.0 10:14840.0 
1.0 1:64.0 2:60.0 3:8349.0 4:19329.0 5:414.0 6:14225.0 7:10965.0 8:1.6749247E7 9:10613.0 10:12849.0 
1.0 1:70.0 2:50.0 3:180255.0 4:47616.0 5:16643.0 6:28679.0 7:20351.0 8:24612.0 9:9902.0 10:16909.0 
1.0 1:64.0 2:51.0 3:263314.0 4:88843.0 5:1.6768713E7 6:7187.0 7:8140.0 8:1.6768115E7 9:18124.0 10:9069.0 
1.0 1:64.0 2:64.0 3:69165.0 4:16709.0 5:6423.0 6:4718.0 7:4458.0 8:6516.0 9:1349.0 10:8167.0 
1.0 1:70.0 2:74.0 3:272732.0 4:1.6745173E7 5:17736.0 6:15570.0 7:6054.0 8:3174.0 9:4663.0 10:1646.0 
1.0 1:77.0 2:56.0 3:936260.0 4:134388.0 5:18025.0 6:20434.0 7:13948.0 8:31471.0 9:12282.0 10:26395.0 
1.0 1:88.0 2:56.0 3:13952.0 4:1.6774438E7 5:28387.0 6:23082.0 7:19012.0 8:26764.0 9:12753.0 10:12043.0 
1.0 1:84.0 2:50.0 3:219757.0 4:1.6751493E7 5:20811.0 6:25962.0 7:2014.0 8:2950.0 9:9558.0 10:5008.0 
1.0 1:93.0 2:40.0 3:53771.0 4:18121.0 5:3951.0 6:4089.0 7:2849.0 8:2980.0 9:4187.0 10:9297.0 
1.0 1:75.0 2:54.0 3:109149.0 4:97063.0 5:1.6745621E7 6:1.6769277E7 7:11044.0 8:6335.0 9:4898.0 10:11925.0 
1.0 1:63.0 2:41.0 3:585340.0 4:32149.0 5:5970.0 6:2521.0 7:5292.0 8:3637.0 9:3905.0 10:2853.0 
1.0 1:61.0 2:29.0 3:19964.0 4:13541.0 5:461.0 6:2472.0 7:13028.0 8:13691.0 9:9487.0 10:16505.0 
1.0 1:57.0 2:24.0 3:8282.0 4:25230.0 5:8941.0 6:5463.0 7:16461.0 8:9419.0 9:12697.0 10:13959.0 
1.0 1:57.0 2:23.0 3:83910.0 4:25679.0 5:5063.0 6:6546.0 7:3439.0 8:1739.0 9:1634.0 10:2586.0 
1.0 1:60.0 2:35.0 3:27475.0 4:12918.0 5:1.6758922E7 6:15784.0 7:9852.0 8:13015.0 9:24567.0 10:14928.0 
1.0 1:56.0 2:44.0 3:209605.0 4:37907.0 5:21516.0 6:31460.0 7:31437.0 8:14815.0 9:9933.0 10:25068.0 
1.0 1:54.0 2:56.0 3:285990.0 4:265427.0 5:10148.0 6:13676.0 7:7436.0 8:10214.0 9:27027.0 10:24876.0 
1.0 1:47.0 2:50.0 3:382106.0 4:1.6752872E7 5:4305.0 6:3458.0 7:6932.0 8:5075.0 9:2444.0 10:1187.0 
1.0 1:53.0 2:43.0 3:240583.0 4:1.6759658E7 5:1.6776684E7 6:22789.0 7:4904.0 8:18619.0 9:10656.0 10:12960.0 
1.0 1:37.0 2:53.0 3:240348.0 4:8152.0 5:7409.0 6:6206.0 7:4462.0 8:7988.0 9:5599.0 10:4181.0 
1.0 1:30.0 2:51.0 3:216852.0 4:95245.0 5:1.6749336E7 6:18915.0 7:10718.0 8:1.6754208E7 9:15521.0 10:10880.0 
1.0 1:40.0 2:60.0 3:389017.0 4:88544.0 5:13028.0 6:7444.0 7:8081.0 8:18410.0 9:18865.0 10:1.6745972E7 
1.0 1:57.0 2:60.0 3:28567.0 4:1.6749219E7 5:11593.0 6:9908.0 7:14789.0 8:18126.0 9:18993.0 10:9886.0 
1.0 1:74.0 2:43.0 3:5534.0 4:7598.0 5:5972.0 6:1813.0 7:17163.0 8:12918.0 9:5478.0 10:10217.0 
1.0 1:75.0 2:37.0 3:1619468.0 4:224676.0 5:17863.0 6:1.6744535E7 7:1.6757824E7 8:13802.0 9:23290.0 10:1.6745424E7 
1.0 1:80.0 2:37.0 3:818399.0 4:147019.0 5:24063.0 6:10978.0 7:13435.0 8:13327.0 9:8574.0 10:6896.0 
1.0 1:61.0 2:50.0 3:1359254.0 4:611723.0 5:30910.0 6:26736.0 7:11631.0 8:31142.0 9:1.6752733E7 10:12567.0 
1.0 1:50.0 2:57.0 3:1.6771068E7 4:96902.0 5:1.6764213E7 6:11959.0 7:4534.0 8:17739.0 9:18635.0 10:22489.0 
1.0 1:56.0 2:67.0 3:221406.0 4:1.6755517E7 5:20506.0 6:1.6768054E7 7:5418.0 8:24781.0 9:12482.0 10:29373.0 
1.0 1:66.0 2:61.0 3:858389.0 4:30098.0 5:2849.0 6:1848.0 7:10435.0 8:5905.0 9:3467.0 10:3634.0 
1.0 1:77.0 2:43.0 3:93289.0 4:8552.0 5:8025.0 6:21514.0 7:1.67471E7 8:15011.0 9:24443.0 10:20529.0 
1.0 1:74.0 2:38.0 3:84908.0 4:1829.0 5:1895.0 6:2404.0 7:5403.0 8:2578.0 9:2273.0 10:5965.0 
1.0 1:60.0 2:30.0 3:2207247.0 4:492031.0 5:96566.0 6:20249.0 7:16988.0 8:24179.0 9:1.6749784E7 10:13777.0 
1.0 1:51.0 2:41.0 3:17676.0 4:11752.0 5:5889.0 6:12743.0 7:7918.0 8:1.676369E7 9:16893.0 10:18477.0 
1.0 1:44.0 2:47.0 3:1.6756449E7 4:1.6750973E7 5:3158.0 6:9637.0 7:20843.0 8:12608.0 9:5698.0 10:12904.0 
1.0 1:54.0 2:51.0 3:10034.0 4:24117.0 5:24028.0 6:13790.0 7:7069.0 8:25178.0 9:12517.0 10:11132.0 
1.0 1:61.0 2:57.0 3:20370.0 4:29212.0 5:4668.0 6:6768.0 7:14782.0 8:20040.0 9:12601.0 10:6455.0 
1.0 1:47.0 2:57.0 3:445678.0 4:255337.0 5:15462.0 6:20039.0 7:1.6750146E7 8:65655.0 9:14770.0 10:18445.0 
1.0 1:48.0 2:53.0 3:1744767.0 4:1.676338E7 5:1.6763118E7 6:28153.0 7:1.6771421E7 8:1.6747066E7 9:16780.0 10:1.6765145E7 
1.0 1:53.0 2:54.0 3:184142.0 4:34072.0 5:14169.0 6:3521.0 7:6083.0 8:5699.0 9:7108.0 10:4698.0 
1.0 1:53.0 2:57.0 3:864851.0 4:115944.0 5:4273.0 6:10095.0 7:1980.0 8:5153.0 9:8024.0 10:5862.0 
1.0 1:69.0 2:57.0 3:93497.0 4:18415.0 5:12448.0 6:8317.0 7:25225.0 8:11723.0 9:1.6744577E7 10:17755.0 
1.0 1:66.0 2:56.0 3:425494.0 4:1.6768848E7 5:12800.0 6:1.676088E7 7:13758.0 8:11997.0 9:14248.0 10:6389.0 
1.0 1:69.0 2:54.0 3:1.6766396E7 4:1.6748268E7 5:19880.0 6:22221.0 7:9459.0 8:14265.0 9:10259.0 10:10337.0 
1.0 1:67.0 2:54.0 3:20177.0 4:21271.0 5:7787.0 6:24217.0 7:22383.0 8:1.6753821E7 9:9762.0 10:11224.0 
1.0 1:56.0 2:48.0 3:6247.0 4:31808.0 5:1282.0 6:12394.0 7:6984.0 8:7190.0 9:7579.0 10:16326.0 
1.0 1:53.0 2:61.0 3:160103.0 4:226234.0 5:28595.0 6:1.6749414E7 7:27305.0 8:17408.0 9:6150.0 10:6814.0 
1.0 1:51.0 2:61.0 3:2334605.0 4:482517.0 5:1.6757977E7 6:78678.0 7:1.6769894E7 8:1.6767889E7 9:13999.0 10:17254.0 
1.0 1:54.0 2:54.0 3:1825052.0 4:563633.0 5:1.6767024E7 6:1.6760967E7 7:30877.0 8:19589.0 9:28746.0 10:9891.0 
1.0 1:56.0 2:53.0 3:764086.0 4:382872.0 5:67384.0 6:1.67529E7 7:1.6758653E7 8:1.6746058E7 9:27457.0 10:13255.0 
1.0 1:67.0 2:41.0 3:524691.0 4:40873.0 5:20384.0 6:18547.0 7:16409.0 8:13481.0 9:6779.0 10:7760.0 
1.0 1:53.0 2:27.0 3:133556.0 4:200298.0 5:15481.0 6:26571.0 7:8731.0 8:11072.0 9:8418.0 10:5545.0 
1.0 1:56.0 2:13.0 3:220108.0 4:11722.0 5:1943.0 6:2799.0 7:1653.0 8:1750.0 9:1954.0 10:982.0 
1.0 1:63.0 2:17.0 3:682121.0 4:39566.0 5:24531.0 6:28172.0 7:74572.0 8:8198.0 9:2992.0 10:6405.0 
1.0 1:43.0 2:23.0 3:947841.0 4:86898.0 5:10944.0 6:24401.0 7:29622.0 8:18925.0 9:8189.0 10:6932.0 
1.0 1:41.0 2:29.0 3:1370084.0 4:1.67619E7 5:69759.0 6:15267.0 7:9722.0 8:8413.0 9:7031.0 10:5752.0 
1.0 1:30.0 2:44.0 3:785445.0 4:1.6763935E7 5:29832.0 6:10339.0 7:6783.0 8:7295.0 9:4973.0 10:5132.0 
1.0 1:20.0 2:48.0 3:1474627.0 4:64410.0 5:14088.0 6:14910.0 7:16666.0 8:1.6749747E7 9:31312.0 10:10713.0 
1.0 1:37.0 2:51.0 3:1378821.0 4:111932.0 5:7834.0 6:96877.0 7:1.6745754E7 8:1.675244E7 9:25782.0 10:14925.0 
1.0 1:40.0 2:70.0 3:68495.0 4:1.6760948E7 5:19542.0 6:42492.0 7:10945.0 8:1.6769017E7 9:22725.0 10:1.6751229E7 
1.0 1:35.0 2:64.0 3:1633943.0 4:1.675551E7 5:1.6764456E7 6:14358.0 7:15411.0 8:20552.0 9:1.6761935E7 10:18209.0 
1.0 1:34.0 2:60.0 3:22488.0 4:27261.0 5:7660.0 6:8851.0 7:1.6766682E7 8:30140.0 9:17630.0 10:21606.0 
1.0 1:26.0 2:44.0 3:510129.0 4:1.6774602E7 5:6577.0 6:16638.0 7:24583.0 8:9693.0 9:28359.0 10:12609.0 
1.0 1:16.0 2:34.0 3:29270.0 4:21596.0 5:20521.0 6:16595.0 7:1.6744645E7 8:1.6756879E7 9:11453.0 10:10833.0 
1.0 1:30.0 2:50.0 3:507098.0 4:1.6761764E7 5:21578.0 6:65639.0 7:18708.0 8:14032.0 9:24696.0 10:23562.0 
1.0 1:44.0 2:48.0 3:12106.0 4:11914.0 5:26512.0 6:7812.0 7:5745.0 8:31338.0 9:9840.0 10:16700.0 
1.0 1:48.0 2:67.0 3:131676.0 4:1.6775857E7 5:1.6766038E7 6:12580.0 7:2743.0 8:1.6745206E7 9:19569.0 10:1.6773942E7 
