1.0 1:104.0 2:120.0 3:98.0 4:117.0 5:111.0 6:117.0 7:94.0 8:114.0 9:85.0 10:71.0 
1.0 1:104.0 2:120.0 3:94.0 4:117.0 5:107.0 6:114.0 7:94.0 8:111.0 9:85.0 10:75.0 
1.0 1:104.0 2:127.0 3:98.0 4:117.0 5:111.0 6:114.0 7:94.0 8:111.0 9:81.0 10:71.0 
1.0 1:104.0 2:127.0 3:98.0 4:120.0 5:107.0 6:114.0 7:98.0 8:111.0 9:81.0 10:71.0 
1.0 1:104.0 2:124.0 3:101.0 4:117.0 5:107.0 6:114.0 7:98.0 8:111.0 9:78.0 10:68.0 
1.0 1:104.0 2:124.0 3:98.0 4:120.0 5:107.0 6:114.0 7:98.0 8:111.0 9:81.0 10:68.0 
1.0 1:104.0 2:124.0 3:101.0 4:120.0 5:104.0 6:117.0 7:98.0 8:107.0 9:78.0 10:71.0 
1.0 1:104.0 2:124.0 3:98.0 4:120.0 5:104.0 6:117.0 7:98.0 8:107.0 9:78.0 10:68.0 
1.0 1:104.0 2:124.0 3:98.0 4:120.0 5:104.0 6:114.0 7:98.0 8:104.0 9:78.0 10:68.0 
1.0 1:104.0 2:120.0 3:98.0 4:117.0 5:104.0 6:117.0 7:98.0 8:104.0 9:75.0 10:68.0 
1.0 1:104.0 2:120.0 3:98.0 4:117.0 5:104.0 6:114.0 7:94.0 8:104.0 9:75.0 10:68.0 
1.0 1:104.0 2:120.0 3:94.0 4:114.0 5:107.0 6:117.0 7:98.0 8:101.0 9:78.0 10:68.0 
1.0 1:114.0 2:117.0 3:94.0 4:117.0 5:104.0 6:117.0 7:94.0 8:104.0 9:78.0 10:68.0 
1.0 1:114.0 2:117.0 3:98.0 4:117.0 5:104.0 6:117.0 7:94.0 8:101.0 9:78.0 10:68.0 
1.0 1:117.0 2:117.0 3:98.0 4:117.0 5:104.0 6:114.0 7:94.0 8:101.0 9:78.0 10:68.0 
1.0 1:117.0 2:117.0 3:94.0 4:120.0 5:107.0 6:117.0 7:91.0 8:101.0 9:78.0 10:68.0 
1.0 1:120.0 2:117.0 3:98.0 4:120.0 5:107.0 6:114.0 7:91.0 8:98.0 9:78.0 10:68.0 
1.0 1:117.0 2:117.0 3:94.0 4:120.0 5:111.0 6:111.0 7:91.0 8:101.0 9:78.0 10:68.0 
1.0 1:117.0 2:117.0 3:91.0 4:117.0 5:111.0 6:111.0 7:91.0 8:101.0 9:81.0 10:68.0 
1.0 1:117.0 2:117.0 3:94.0 4:124.0 5:107.0 6:111.0 7:88.0 8:101.0 9:78.0 10:68.0 
1.0 1:120.0 2:114.0 3:94.0 4:124.0 5:107.0 6:111.0 7:85.0 8:104.0 9:81.0 10:68.0 
1.0 1:120.0 2:114.0 3:94.0 4:120.0 5:104.0 6:114.0 7:85.0 8:104.0 9:78.0 10:68.0 
0.22037373147364067 1:120.0 2:117.0 3:94.0 4:120.0 5:104.0 6:117.0 7:85.0 8:104.0 9:78.0 10:68.0 
0.9972175017337899 1:120.0 2:117.0 3:94.0 4:120.0 5:104.0 6:117.0 7:85.0 8:104.0 9:78.0 10:68.0 
1.0 1:124.0 2:114.0 3:91.0 4:120.0 5:107.0 6:114.0 7:85.0 8:104.0 9:81.0 10:68.0 
1.0 1:120.0 2:117.0 3:91.0 4:127.0 5:104.0 6:117.0 7:88.0 8:101.0 9:78.0 10:68.0 
1.0 1:120.0 2:117.0 3:94.0 4:124.0 5:107.0 6:117.0 7:88.0 8:101.0 9:81.0 10:68.0 
1.0 1:120.0 2:117.0 3:94.0 4:124.0 5:107.0 6:117.0 7:85.0 8:104.0 9:81.0 10:68.0 
1.0 1:120.0 2:117.0 3:91.0 4:120.0 5:107.0 6:117.0 7:91.0 8:104.0 9:78.0 10:71.0 
1.0 1:117.0 2:117.0 3:94.0 4:120.0 5:111.0 6:117.0 7:91.0 8:101.0 9:78.0 10:71.0 
1.0 1:120.0 2:117.0 3:91.0 4:127.0 5:111.0 6:120.0 7:91.0 8:101.0 9:75.0 10:71.0 
1.0 1:117.0 2:117.0 3:91.0 4:127.0 5:111.0 6:117.0 7:91.0 8:98.0 9:78.0 10:68.0 
1.0 1:117.0 2:117.0 3:91.0 4:124.0 5:107.0 6:117.0 7:91.0 8:101.0 9:75.0 10:68.0 
1.0 1:117.0 2:130.0 3:91.0 4:127.0 5:107.0 6:117.0 7:91.0 8:104.0 9:75.0 10:68.0 
1.0 1:114.0 2:127.0 3:91.0 4:124.0 5:104.0 6:117.0 7:88.0 8:104.0 9:71.0 10:68.0 
1.0 1:120.0 2:127.0 3:91.0 4:120.0 5:107.0 6:120.0 7:88.0 8:101.0 9:71.0 10:68.0 
1.0 1:124.0 2:130.0 3:91.0 4:124.0 5:107.0 6:120.0 7:88.0 8:104.0 9:71.0 10:68.0 
1.0 1:124.0 2:130.0 3:91.0 4:120.0 5:104.0 6:117.0 7:91.0 8:101.0 9:71.0 10:68.0 
1.0 1:120.0 2:127.0 3:91.0 4:120.0 5:104.0 6:120.0 7:91.0 8:104.0 9:71.0 10:68.0 
1.0 1:124.0 2:130.0 3:91.0 4:120.0 5:101.0 6:120.0 7:88.0 8:101.0 9:71.0 10:68.0 
1.0 1:124.0 2:130.0 3:94.0 4:120.0 5:107.0 6:120.0 7:88.0 8:98.0 9:71.0 10:68.0 
1.0 1:120.0 2:130.0 3:91.0 4:117.0 5:107.0 6:120.0 7:88.0 8:98.0 9:71.0 10:68.0 
1.0 1:120.0 2:130.0 3:91.0 4:117.0 5:114.0 6:120.0 7:91.0 8:101.0 9:71.0 10:68.0 
0.9148814872711543 1:120.0 2:127.0 3:91.0 4:117.0 5:111.0 6:120.0 7:91.0 8:101.0 9:71.0 10:68.0 
1.0 1:120.0 2:127.0 3:94.0 4:117.0 5:114.0 6:120.0 7:91.0 8:101.0 9:71.0 10:68.0 
1.0 1:120.0 2:127.0 3:91.0 4:117.0 5:114.0 6:117.0 7:94.0 8:101.0 9:71.0 10:68.0 
1.0 1:120.0 2:127.0 3:91.0 4:114.0 5:111.0 6:117.0 7:94.0 8:101.0 9:71.0 10:68.0 
1.0 1:107.0 2:127.0 3:88.0 4:114.0 5:111.0 6:117.0 7:91.0 8:101.0 9:75.0 10:65.0 
1.0 1:104.0 2:127.0 3:91.0 4:114.0 5:111.0 6:120.0 7:91.0 8:104.0 9:75.0 10:65.0 
1.0 1:107.0 2:127.0 3:94.0 4:114.0 5:107.0 6:124.0 7:94.0 8:107.0 9:75.0 10:65.0 
1.0 1:107.0 2:130.0 3:94.0 4:114.0 5:107.0 6:124.0 7:98.0 8:107.0 9:71.0 10:65.0 
1.0 1:104.0 2:127.0 3:94.0 4:114.0 5:107.0 6:120.0 7:94.0 8:104.0 9:71.0 10:68.0 
1.0 1:107.0 2:127.0 3:94.0 4:114.0 5:111.0 6:120.0 7:94.0 8:107.0 9:71.0 10:68.0 
0.9991867666647224 1:107.0 2:127.0 3:98.0 4:120.0 5:111.0 6:120.0 7:94.0 8:104.0 9:71.0 10:71.0 
0.966878266149763 1:107.0 2:127.0 3:98.0 4:117.0 5:111.0 6:120.0 7:94.0 8:104.0 9:71.0 10:71.0 
1.0 1:111.0 2:127.0 3:98.0 4:120.0 5:111.0 6:124.0 7:94.0 8:104.0 9:71.0 10:68.0 
1.0 1:107.0 2:124.0 3:98.0 4:124.0 5:114.0 6:124.0 7:94.0 8:104.0 9:71.0 10:68.0 
1.0 1:107.0 2:124.0 3:98.0 4:120.0 5:111.0 6:124.0 7:91.0 8:104.0 9:75.0 10:68.0 
1.0 1:104.0 2:124.0 3:101.0 4:117.0 5:114.0 6:124.0 7:91.0 8:101.0 9:71.0 10:71.0 
1.0 1:107.0 2:127.0 3:98.0 4:117.0 5:111.0 6:124.0 7:91.0 8:101.0 9:71.0 10:68.0 
1.0 1:111.0 2:124.0 3:98.0 4:117.0 5:111.0 6:124.0 7:94.0 8:101.0 9:71.0 10:71.0 
1.0 1:107.0 2:127.0 3:94.0 4:117.0 5:111.0 6:120.0 7:91.0 8:101.0 9:75.0 10:71.0 
1.0 1:111.0 2:127.0 3:94.0 4:117.0 5:111.0 6:124.0 7:94.0 8:101.0 9:71.0 10:71.0 
1.0 1:107.0 2:124.0 3:94.0 4:120.0 5:107.0 6:120.0 7:91.0 8:101.0 9:75.0 10:71.0 
1.0 1:114.0 2:124.0 3:91.0 4:120.0 5:107.0 6:120.0 7:91.0 8:101.0 9:78.0 10:71.0 
1.0 1:114.0 2:127.0 3:91.0 4:124.0 5:107.0 6:120.0 7:88.0 8:101.0 9:78.0 10:68.0 
1.0 1:111.0 2:124.0 3:91.0 4:120.0 5:107.0 6:120.0 7:88.0 8:101.0 9:78.0 10:68.0 
1.0 1:114.0 2:124.0 3:91.0 4:120.0 5:107.0 6:117.0 7:85.0 8:101.0 9:78.0 10:68.0 
1.0 1:111.0 2:124.0 3:91.0 4:124.0 5:104.0 6:117.0 7:85.0 8:101.0 9:75.0 10:71.0 
1.0 1:111.0 2:124.0 3:91.0 4:124.0 5:104.0 6:114.0 7:85.0 8:98.0 9:75.0 10:68.0 
1.0 1:111.0 2:120.0 3:98.0 4:127.0 5:101.0 6:114.0 7:88.0 8:101.0 9:78.0 10:68.0 
1.0 1:114.0 2:120.0 3:98.0 4:127.0 5:104.0 6:117.0 7:85.0 8:104.0 9:78.0 10:68.0 
1.0 1:111.0 2:120.0 3:94.0 4:130.0 5:101.0 6:117.0 7:88.0 8:101.0 9:78.0 10:65.0 
1.0 1:111.0 2:124.0 3:94.0 4:130.0 5:104.0 6:117.0 7:88.0 8:104.0 9:78.0 10:68.0 
1.0 1:107.0 2:124.0 3:94.0 4:130.0 5:104.0 6:120.0 7:85.0 8:104.0 9:78.0 10:68.0 
1.0 1:107.0 2:124.0 3:94.0 4:130.0 5:101.0 6:120.0 7:85.0 8:101.0 9:78.0 10:65.0 
1.0 1:107.0 2:124.0 3:94.0 4:127.0 5:104.0 6:117.0 7:88.0 8:101.0 9:75.0 10:65.0 
1.0 1:107.0 2:124.0 3:94.0 4:127.0 5:104.0 6:117.0 7:88.0 8:104.0 9:78.0 10:65.0 
1.0 1:104.0 2:124.0 3:94.0 4:124.0 5:104.0 6:117.0 7:88.0 8:104.0 9:75.0 10:65.0 
1.0 1:104.0 2:120.0 3:94.0 4:124.0 5:107.0 6:117.0 7:88.0 8:104.0 9:75.0 10:65.0 
1.0 1:104.0 2:120.0 3:94.0 4:127.0 5:107.0 6:117.0 7:85.0 8:104.0 9:75.0 10:65.0 
1.0 1:104.0 2:124.0 3:98.0 4:127.0 5:104.0 6:117.0 7:85.0 8:101.0 9:75.0 10:62.0 
1.0 1:104.0 2:124.0 3:94.0 4:124.0 5:107.0 6:117.0 7:85.0 8:101.0 9:75.0 10:62.0 
1.0 1:104.0 2:127.0 3:94.0 4:127.0 5:104.0 6:117.0 7:81.0 8:101.0 9:75.0 10:65.0 
1.0 1:104.0 2:124.0 3:91.0 4:127.0 5:107.0 6:117.0 7:85.0 8:98.0 9:71.0 10:65.0 
1.0 1:104.0 2:127.0 3:91.0 4:127.0 5:111.0 6:114.0 7:88.0 8:101.0 9:71.0 10:62.0 
1.0 1:117.0 2:127.0 3:94.0 4:124.0 5:111.0 6:117.0 7:88.0 8:101.0 9:71.0 10:65.0 
1.0 1:117.0 2:130.0 3:94.0 4:127.0 5:111.0 6:114.0 7:88.0 8:101.0 9:68.0 10:65.0 
0.8695600778402262 1:117.0 2:127.0 3:91.0 4:127.0 5:111.0 6:114.0 7:88.0 8:101.0 9:71.0 10:62.0 
1.0 1:117.0 2:127.0 3:91.0 4:124.0 5:111.0 6:117.0 7:88.0 8:104.0 9:71.0 10:62.0 
1.0 1:114.0 2:127.0 3:91.0 4:124.0 5:114.0 6:117.0 7:88.0 8:101.0 9:71.0 10:62.0 
1.0 1:117.0 2:124.0 3:94.0 4:124.0 5:111.0 6:117.0 7:91.0 8:101.0 9:68.0 10:62.0 
0.801025415952445 1:117.0 2:124.0 3:91.0 4:127.0 5:111.0 6:114.0 7:88.0 8:101.0 9:71.0 10:62.0 
1.0 1:120.0 2:124.0 3:94.0 4:127.0 5:111.0 6:114.0 7:88.0 8:101.0 9:68.0 10:62.0 
0.6756264107910355 1:117.0 2:124.0 3:94.0 4:127.0 5:111.0 6:114.0 7:88.0 8:101.0 9:68.0 10:62.0 
1.0 1:117.0 2:124.0 3:91.0 4:130.0 5:107.0 6:114.0 7:85.0 8:101.0 9:68.0 10:62.0 
1.0 1:117.0 2:124.0 3:91.0 4:130.0 5:111.0 6:111.0 7:88.0 8:104.0 9:65.0 10:62.0 
1.0 1:117.0 2:120.0 3:91.0 4:127.0 5:111.0 6:114.0 7:88.0 8:101.0 9:65.0 10:65.0 
1.0 1:117.0 2:120.0 3:91.0 4:127.0 5:111.0 6:114.0 7:91.0 8:101.0 9:68.0 10:65.0 
1.0 1:120.0 2:120.0 3:88.0 4:127.0 5:111.0 6:111.0 7:91.0 8:101.0 9:68.0 10:65.0 
1.0 1:117.0 2:120.0 3:91.0 4:130.0 5:111.0 6:111.0 7:91.0 8:104.0 9:65.0 10:65.0 
1.0 1:117.0 2:120.0 3:94.0 4:127.0 5:107.0 6:111.0 7:91.0 8:101.0 9:65.0 10:65.0 
1.0 1:117.0 2:120.0 3:94.0 4:130.0 5:111.0 6:107.0 7:91.0 8:107.0 9:65.0 10:65.0 
1.0 1:117.0 2:124.0 3:98.0 4:130.0 5:107.0 6:111.0 7:91.0 8:107.0 9:68.0 10:65.0 
1.0 1:114.0 2:120.0 3:94.0 4:130.0 5:111.0 6:114.0 7:88.0 8:104.0 9:68.0 10:65.0 
1.0 1:111.0 2:124.0 3:98.0 4:127.0 5:111.0 6:111.0 7:88.0 8:104.0 9:68.0 10:65.0 
1.0 1:111.0 2:120.0 3:94.0 4:130.0 5:111.0 6:111.0 7:88.0 8:104.0 9:68.0 10:65.0 
1.0 1:111.0 2:120.0 3:94.0 4:134.0 5:111.0 6:111.0 7:91.0 8:101.0 9:68.0 10:65.0 
1.0 1:117.0 2:124.0 3:94.0 4:134.0 5:111.0 6:107.0 7:91.0 8:104.0 9:65.0 10:62.0 
1.0 1:117.0 2:124.0 3:94.0 4:134.0 5:111.0 6:111.0 7:94.0 8:107.0 9:68.0 10:65.0 
1.0 1:117.0 2:124.0 3:94.0 4:130.0 5:107.0 6:111.0 7:94.0 8:107.0 9:68.0 10:65.0 
1.0 1:117.0 2:124.0 3:94.0 4:134.0 5:107.0 6:111.0 7:94.0 8:104.0 9:75.0 10:65.0 
1.0 1:114.0 2:124.0 3:94.0 4:130.0 5:107.0 6:111.0 7:91.0 8:107.0 9:71.0 10:65.0 
1.0 1:114.0 2:124.0 3:98.0 4:130.0 5:107.0 6:114.0 7:94.0 8:107.0 9:75.0 10:65.0 
1.0 1:114.0 2:124.0 3:94.0 4:134.0 5:107.0 6:111.0 7:98.0 8:104.0 9:71.0 10:65.0 
1.0 1:114.0 2:124.0 3:94.0 4:130.0 5:107.0 6:111.0 7:98.0 8:107.0 9:68.0 10:65.0 
1.0 1:111.0 2:124.0 3:98.0 4:130.0 5:107.0 6:107.0 7:98.0 8:107.0 9:68.0 10:65.0 
0.4186030532420362 1:111.0 2:124.0 3:98.0 4:130.0 5:111.0 6:114.0 7:98.0 8:107.0 9:68.0 10:65.0 
0.9920281582853546 1:111.0 2:124.0 3:98.0 4:130.0 5:111.0 6:114.0 7:98.0 8:107.0 9:68.0 10:65.0 
1.0 1:114.0 2:124.0 3:98.0 4:127.0 5:114.0 6:117.0 7:94.0 8:111.0 9:68.0 10:68.0 
1.0 1:114.0 2:130.0 3:94.0 4:127.0 5:114.0 6:114.0 7:98.0 8:114.0 9:68.0 10:68.0 
1.0 1:114.0 2:130.0 3:94.0 4:124.0 5:111.0 6:117.0 7:94.0 8:114.0 9:68.0 10:68.0 
0.8713532539129694 1:114.0 2:130.0 3:94.0 4:127.0 5:111.0 6:117.0 7:94.0 8:114.0 9:68.0 10:68.0 
1.0 1:111.0 2:134.0 3:94.0 4:127.0 5:107.0 6:114.0 7:94.0 8:114.0 9:68.0 10:68.0 
1.0 1:114.0 2:134.0 3:94.0 4:124.0 5:107.0 6:114.0 7:94.0 8:111.0 9:71.0 10:65.0 
1.0 1:114.0 2:134.0 3:91.0 4:127.0 5:107.0 6:111.0 7:94.0 8:111.0 9:71.0 10:65.0 
1.0 1:117.0 2:127.0 3:91.0 4:127.0 5:107.0 6:114.0 7:98.0 8:111.0 9:71.0 10:65.0 
1.0 1:114.0 2:127.0 3:91.0 4:130.0 5:111.0 6:114.0 7:98.0 8:111.0 9:68.0 10:65.0 
1.0 1:114.0 2:127.0 3:94.0 4:127.0 5:111.0 6:111.0 7:98.0 8:111.0 9:68.0 10:65.0 
1.0 1:111.0 2:124.0 3:91.0 4:127.0 5:111.0 6:117.0 7:94.0 8:111.0 9:71.0 10:65.0 
1.0 1:114.0 2:134.0 3:94.0 4:124.0 5:114.0 6:117.0 7:94.0 8:111.0 9:71.0 10:65.0 
1.0 1:111.0 2:134.0 3:94.0 4:124.0 5:111.0 6:114.0 7:94.0 8:111.0 9:75.0 10:65.0 
1.0 1:111.0 2:130.0 3:98.0 4:127.0 5:111.0 6:117.0 7:94.0 8:111.0 9:75.0 10:62.0 
0.9951318316442844 1:114.0 2:134.0 3:91.0 4:127.0 5:111.0 6:117.0 7:94.0 8:111.0 9:75.0 10:65.0 
0.796468943958868 1:114.0 2:134.0 3:91.0 4:124.0 5:111.0 6:117.0 7:94.0 8:111.0 9:75.0 10:65.0 
1.0 1:114.0 2:130.0 3:91.0 4:124.0 5:111.0 6:124.0 7:91.0 8:111.0 9:71.0 10:65.0 
1.0 1:114.0 2:134.0 3:91.0 4:124.0 5:111.0 6:120.0 7:94.0 8:111.0 9:71.0 10:65.0 
1.0 1:114.0 2:134.0 3:94.0 4:124.0 5:114.0 6:120.0 7:94.0 8:114.0 9:75.0 10:65.0 
1.0 1:111.0 2:130.0 3:94.0 4:127.0 5:114.0 6:117.0 7:91.0 8:114.0 9:75.0 10:65.0 
1.0 1:111.0 2:130.0 3:91.0 4:127.0 5:111.0 6:120.0 7:91.0 8:111.0 9:71.0 10:65.0 
1.0 1:111.0 2:130.0 3:91.0 4:127.0 5:111.0 6:120.0 7:91.0 8:114.0 9:75.0 10:65.0 
1.0 1:114.0 2:130.0 3:91.0 4:127.0 5:111.0 6:120.0 7:94.0 8:114.0 9:71.0 10:65.0 
1.0 1:111.0 2:130.0 3:94.0 4:127.0 5:111.0 6:117.0 7:91.0 8:111.0 9:68.0 10:68.0 
1.0 1:114.0 2:130.0 3:94.0 4:127.0 5:107.0 6:117.0 7:91.0 8:111.0 9:71.0 10:65.0 
1.0 1:111.0 2:130.0 3:94.0 4:124.0 5:107.0 6:117.0 7:91.0 8:107.0 9:71.0 10:65.0 
0.7556887376075476 1:114.0 2:130.0 3:91.0 4:124.0 5:107.0 6:117.0 7:91.0 8:111.0 9:71.0 10:65.0 
1.0 1:114.0 2:130.0 3:91.0 4:124.0 5:107.0 6:117.0 7:88.0 8:111.0 9:71.0 10:65.0 
1.0 1:114.0 2:134.0 3:94.0 4:130.0 5:107.0 6:117.0 7:88.0 8:107.0 9:71.0 10:65.0 
1.0 1:114.0 2:130.0 3:98.0 4:127.0 5:107.0 6:114.0 7:88.0 8:107.0 9:71.0 10:62.0 
1.0 1:114.0 2:130.0 3:94.0 4:130.0 5:107.0 6:114.0 7:91.0 8:114.0 9:68.0 10:58.0 
1.0 1:114.0 2:134.0 3:98.0 4:127.0 5:107.0 6:114.0 7:88.0 8:111.0 9:68.0 10:58.0 
1.0 1:114.0 2:134.0 3:98.0 4:127.0 5:104.0 6:114.0 7:91.0 8:114.0 9:68.0 10:58.0 
1.0 1:111.0 2:130.0 3:98.0 4:127.0 5:104.0 6:114.0 7:94.0 8:114.0 9:71.0 10:58.0 
1.0 1:114.0 2:137.0 3:98.0 4:127.0 5:104.0 6:114.0 7:91.0 8:111.0 9:71.0 10:58.0 
1.0 1:114.0 2:137.0 3:94.0 4:130.0 5:104.0 6:114.0 7:91.0 8:111.0 9:71.0 10:62.0 
0.8817805583291469 1:114.0 2:134.0 3:98.0 4:127.0 5:104.0 6:114.0 7:91.0 8:111.0 9:71.0 10:62.0 
0.8981558069773166 1:114.0 2:134.0 3:98.0 4:127.0 5:104.0 6:114.0 7:91.0 8:111.0 9:68.0 10:62.0 
0.3042607430849289 1:111.0 2:130.0 3:94.0 4:124.0 5:107.0 6:114.0 7:94.0 8:111.0 9:68.0 10:62.0 
1.0 1:111.0 2:130.0 3:94.0 4:124.0 5:107.0 6:114.0 7:94.0 8:111.0 9:68.0 10:62.0 
1.0 1:111.0 2:130.0 3:94.0 4:120.0 5:107.0 6:117.0 7:94.0 8:111.0 9:68.0 10:62.0 
1.0 1:111.0 2:124.0 3:94.0 4:124.0 5:111.0 6:114.0 7:94.0 8:111.0 9:68.0 10:62.0 
1.0 1:107.0 2:124.0 3:98.0 4:124.0 5:111.0 6:114.0 7:94.0 8:111.0 9:68.0 10:62.0 
1.0 1:111.0 2:124.0 3:98.0 4:127.0 5:111.0 6:114.0 7:94.0 8:111.0 9:68.0 10:62.0 
1.0 1:107.0 2:124.0 3:98.0 4:127.0 5:111.0 6:114.0 7:94.0 8:111.0 9:71.0 10:62.0 
1.0 1:104.0 2:127.0 3:98.0 4:124.0 5:111.0 6:117.0 7:94.0 8:111.0 9:71.0 10:58.0 
1.0 1:107.0 2:127.0 3:94.0 4:127.0 5:111.0 6:117.0 7:94.0 8:111.0 9:71.0 10:62.0 
1.0 1:107.0 2:127.0 3:94.0 4:124.0 5:111.0 6:117.0 7:91.0 8:111.0 9:75.0 10:62.0 
1.0 1:111.0 2:127.0 3:94.0 4:124.0 5:107.0 6:117.0 7:91.0 8:111.0 9:75.0 10:62.0 
1.0 1:107.0 2:127.0 3:94.0 4:124.0 5:111.0 6:114.0 7:91.0 8:114.0 9:75.0 10:62.0 
1.0 1:111.0 2:127.0 3:94.0 4:127.0 5:114.0 6:117.0 7:91.0 8:117.0 9:75.0 10:62.0 
1.0 1:111.0 2:127.0 3:94.0 4:124.0 5:114.0 6:117.0 7:94.0 8:117.0 9:75.0 10:62.0 
1.0 1:111.0 2:127.0 3:94.0 4:127.0 5:114.0 6:120.0 7:94.0 8:117.0 9:75.0 10:62.0 
1.0 1:107.0 2:124.0 3:94.0 4:124.0 5:114.0 6:117.0 7:94.0 8:114.0 9:71.0 10:62.0 
1.0 1:107.0 2:127.0 3:94.0 4:124.0 5:114.0 6:120.0 7:94.0 8:114.0 9:71.0 10:62.0 
1.0 1:107.0 2:124.0 3:91.0 4:124.0 5:114.0 6:120.0 7:94.0 8:114.0 9:71.0 10:65.0 
1.0 1:107.0 2:130.0 3:94.0 4:127.0 5:111.0 6:117.0 7:94.0 8:114.0 9:71.0 10:65.0 
1.0 1:107.0 2:127.0 3:91.0 4:127.0 5:111.0 6:117.0 7:94.0 8:114.0 9:75.0 10:68.0 
1.0 1:107.0 2:127.0 3:94.0 4:127.0 5:111.0 6:114.0 7:94.0 8:114.0 9:75.0 10:68.0 
1.0 1:107.0 2:124.0 3:98.0 4:124.0 5:111.0 6:117.0 7:94.0 8:111.0 9:75.0 10:68.0 
1.0 1:107.0 2:124.0 3:98.0 4:124.0 5:111.0 6:114.0 7:94.0 8:114.0 9:75.0 10:68.0 
1.0 1:107.0 2:127.0 3:98.0 4:120.0 5:111.0 6:114.0 7:94.0 8:114.0 9:71.0 10:68.0 
1.0 1:104.0 2:127.0 3:98.0 4:120.0 5:111.0 6:114.0 7:94.0 8:111.0 9:71.0 10:68.0 
1.0 1:104.0 2:127.0 3:98.0 4:120.0 5:111.0 6:114.0 7:91.0 8:114.0 9:71.0 10:68.0 
1.0 1:104.0 2:127.0 3:94.0 4:124.0 5:107.0 6:111.0 7:91.0 8:117.0 9:75.0 10:68.0 
1.0 1:107.0 2:124.0 3:94.0 4:120.0 5:111.0 6:114.0 7:91.0 8:114.0 9:71.0 10:68.0 
1.0 1:104.0 2:124.0 3:94.0 4:124.0 5:111.0 6:111.0 7:94.0 8:114.0 9:71.0 10:68.0 
1.0 1:107.0 2:124.0 3:94.0 4:124.0 5:107.0 6:114.0 7:94.0 8:111.0 9:71.0 10:68.0 
1.0 1:104.0 2:124.0 3:94.0 4:124.0 5:111.0 6:114.0 7:94.0 8:111.0 9:71.0 10:68.0 
1.0 1:104.0 2:124.0 3:94.0 4:124.0 5:107.0 6:111.0 7:94.0 8:107.0 9:68.0 10:68.0 
1.0 1:104.0 2:120.0 3:94.0 4:124.0 5:111.0 6:117.0 7:94.0 8:111.0 9:71.0 10:68.0 
1.0 1:101.0 2:120.0 3:94.0 4:120.0 5:114.0 6:114.0 7:94.0 8:107.0 9:68.0 10:68.0 
1.0 1:101.0 2:124.0 3:91.0 4:120.0 5:111.0 6:114.0 7:94.0 8:104.0 9:65.0 10:68.0 
1.0 1:101.0 2:124.0 3:91.0 4:120.0 5:114.0 6:117.0 7:94.0 8:107.0 9:68.0 10:68.0 
1.0 1:101.0 2:127.0 3:88.0 4:120.0 5:111.0 6:114.0 7:94.0 8:111.0 9:68.0 10:65.0 
1.0 1:107.0 2:130.0 3:91.0 4:120.0 5:111.0 6:114.0 7:91.0 8:107.0 9:68.0 10:65.0 
1.0 1:104.0 2:127.0 3:88.0 4:117.0 5:111.0 6:111.0 7:98.0 8:107.0 9:68.0 10:65.0 
1.0 1:104.0 2:127.0 3:91.0 4:120.0 5:111.0 6:114.0 7:94.0 8:107.0 9:68.0 10:65.0 
0.7447587576063093 1:104.0 2:127.0 3:91.0 4:117.0 5:111.0 6:111.0 7:94.0 8:107.0 9:68.0 10:65.0 
1.0 1:104.0 2:127.0 3:91.0 4:114.0 5:111.0 6:111.0 7:94.0 8:107.0 9:68.0 10:65.0 
1.0 1:101.0 2:127.0 3:88.0 4:114.0 5:107.0 6:107.0 7:91.0 8:104.0 9:68.0 10:65.0 
0.8142052519525097 1:101.0 2:127.0 3:91.0 4:120.0 5:107.0 6:107.0 7:94.0 8:104.0 9:68.0 10:65.0 
0.9929574575171339 1:104.0 2:124.0 3:91.0 4:120.0 5:107.0 6:107.0 7:94.0 8:104.0 9:68.0 10:65.0 
1.0 1:104.0 2:127.0 3:91.0 4:117.0 5:104.0 6:107.0 7:98.0 8:104.0 9:68.0 10:65.0 
0.9702473047002705 1:101.0 2:127.0 3:91.0 4:120.0 5:104.0 6:107.0 7:94.0 8:104.0 9:68.0 10:65.0 
1.0 1:104.0 2:127.0 3:98.0 4:120.0 5:107.0 6:111.0 7:94.0 8:104.0 9:68.0 10:65.0 
1.0 1:104.0 2:127.0 3:98.0 4:120.0 5:107.0 6:107.0 7:98.0 8:107.0 9:68.0 10:65.0 
1.0 1:101.0 2:127.0 3:94.0 4:120.0 5:104.0 6:104.0 7:98.0 8:107.0 9:65.0 10:65.0 
1.0 1:107.0 2:124.0 3:94.0 4:120.0 5:107.0 6:107.0 7:94.0 8:104.0 9:68.0 10:65.0 
1.0 1:104.0 2:127.0 3:91.0 4:117.0 5:107.0 6:104.0 7:98.0 8:107.0 9:71.0 10:65.0 
1.0 1:104.0 2:124.0 3:91.0 4:117.0 5:104.0 6:104.0 7:98.0 8:107.0 9:71.0 10:65.0 
1.0 1:104.0 2:130.0 3:91.0 4:117.0 5:104.0 6:104.0 7:94.0 8:111.0 9:71.0 10:65.0 
1.0 1:101.0 2:130.0 3:94.0 4:117.0 5:104.0 6:104.0 7:94.0 8:107.0 9:71.0 10:65.0 
1.0 1:101.0 2:127.0 3:91.0 4:117.0 5:104.0 6:107.0 7:91.0 8:111.0 9:71.0 10:65.0 
